vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl

# 10.5b

# vsim pipeline_tb -t 1ps -msgmode both
# vsim pipeline_tb -t 1ps -msgmode both 
# Start time: 11:58:17 on May 29,2019
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.core_pack
# Loading work.op_pack
# Loading work.pipeline_pkg
# Loading work.tb_pkg(body)
# Loading work.pipeline_tb(rtl)
# Loading work.pipeline(rtl)
# Loading work.fetch(rtl)
# Loading work.imem_altera(syn)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading altera_mf.altera_common_conversion(body)
# Loading altera_mf.altera_device_families(body)
# Loading altera_mf.altsyncram(translated)
# Loading work.decode(rtl)
# Loading work.regfile(rtl)
# Loading work.exec(rtl)
# Loading work.alu(rtl)
# Loading work.mem(rtl)
# Loading work.jmpu(rtl)
# Loading work.memu(rtl)
# Loading work.wb(rtl)
# Loading work.ocram_altera(syn)
#  run 1 sec
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: hanne  Hostname: DESKTOP-N21VR4H  ProcessID: 2060
#           Attempting to use alternate WLF file "./wlfthrzcwa".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlfthrzcwa
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/exec_inst/alu_inst
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/decode_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 219988 ps  Iteration: 3  Instance: /pipeline_tb/UUT/exec_inst/alu_inst
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 233320 ps  Iteration: 3  Instance: /pipeline_tb/UUT/exec_inst/alu_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 246652 ps  Iteration: 2  Instance: /pipeline_tb/ocram/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
